Завдання,Проєкт,Дата,Статус
Рекламації: лист-відповідь від виробництва додати товар та проблему,AI officer,2026-04-22,done
Рекламації АСАТ: фінальний тест,AI officer,2026-04-23,done
Рекламації UNP: Здати проект,AI officer,2026-04-24,done
Мироненко Закупки доделать ошибки: написано в,AI officer,2026-04-20,done
Рекламації: перемістити файли від акаунта Назара,AI officer,2026-04-21,done
Рекламації: колонка статус,AI officer,2026-04-22,done
Рекламації HH: переробити,AI officer,2026-04-23,done
Медіаплан,ДІС,2026-04-24,done
Рекламації: перемістити файли від акаунта Назара,AI officer,2026-04-20,done
Навчання RD 2025,Навчання,2026-04-21,done
Конференція на 11:00,Навчання,2026-04-22,done
Рекламації HH: переробити,AI officer,2026-04-23,done
Налаштувати агента по СММ,AI officer,2026-04-24,done
Окремий створити акаунт для Рекламацій,AI officer,2026-04-20,done
СММ пост,ДІС,2026-04-21,done
Email відправка на готелі,ДІС,2026-04-22,done
Email відправка на готелі,ДІС,2026-04-23,done
Shorts,ЯС,2026-04-24,done
Оплатити VPS,AI officer,2026-04-20,done
З Ольгою Лукашенко прогнати базу,AI officer,2026-04-21,done
Навчання RD ДЗ,Навчання,2026-04-22,done
Рекламації UNP: правки від Олі,AI officer,2026-04-23,done
Допис,ЯС,2026-04-24,done
Мироненко Закупки сделать вопросы к производству,AI officer,2026-04-20,done
Навчання RD ДЗ,Навчання,2026-04-21,done
Навчання Google на 17:00,Навчання,2026-04-23,done
Агент для коментарів,AI officer,2026-04-24,done
Трекер для Назара оптимізувати,AI officer,2026-04-20,done
Мироненко Закупки проаналізувати категорію Інше,AI officer,2026-04-21,done
Навчання RD на 19:00,Навчання,2026-04-23,done
Розшифровка міта з Міроненко,AI officer,2026-04-24,done
Навчання RD 2025,Навчання,2026-04-20,done
Мироненко Закупки проаналізувати питання по поїздці,AI officer,2026-04-21,done
Сделать GPTs для схеми матраса по шарам,AI officer,2026-04-23,done
СММ пост,ДІС,2026-04-27,done
СММ сторіс,ДІС,2026-04-28,done
СММ пост,ДІС,2026-04-29,done
СММ пост,ДІС,2026-04-30,done
СММ пост,ДІС,2026-05-01,done
СММ сторіс,ДІС,2026-04-27,done
Товари дня,ДІС,2026-04-28,done
СММ сторіс,ДІС,2026-04-29,done
СММ сторіс,ДІС,2026-04-30,done
СММ сторіс,ДІС,2026-05-01,done
Коментарі,ДІС,2026-04-27,done
Коментарі,ДІС,2026-04-28,done
Коментарі,ДІС,2026-04-29,done
Товари дня,ДІС,2026-04-30,done
Товари дня,ДІС,2026-05-01,done
Товари дня,ДІС,2026-04-27,done
Підняти ціни на всі фьорди,ДІС,2026-04-28,done
Товари дня,ДІС,2026-04-29,done
Прибрати акцію від 11.04,Трейд,2026-04-30,done
Поповнитит словами Vocabulary для телеграм бота,AI officer,2026-05-01,done
З меню прибрати всі зайві категорії,ДІС,2026-04-27,done
"Зробити вивантаження товарів по Елисею, дивитися які товари без трафіку можна прибрати",ДІС,2026-04-28,done
Пошук постачальників для дропшиппінгу,ДІС,2026-04-29,done
Прибрати акцію від 11.04,ДІС,2026-04-30,done
Додати матрац Argentum Star 1500х2000 в скрутку,Трейд,2026-05-01,done
Категорію садових винести наверх в меблях,ДІС,2026-04-27,done
Звіриться за допомогою АІ яких товарів грігард немає на сайті,ДІС,2026-04-28,done
Елисей: Прибрати першу партію товарів. Файл в акк. іфматрас,ДІС,2026-04-29,done
Прибрати акцію від 21.04,Трейд,2026-04-30,done
Додати матрац Relax New 700х1900 в скрутку,Трейд,2026-05-01,done
Підготовка аналітичного документа відповіді на питання,AI officer,2026-04-27,done
Міромарк ціни оновити,ДІС,2026-04-28,done
Грінгард: додати товари на сайт відсутні файл Гойдалки садові ТМ GreenGard на іфматрас,ДІС,2026-04-29,done
Прибрати акцію від 21.04,ДІС,2026-04-30,done
Нова екстра акція,Трейд,2026-05-01,done
Рекламації: зробити відео,AI officer,2026-04-27,done
Анкетування операційних спіробітників переробити анкету,AI officer,2026-04-28,done
Рекламації: відправити листа,AI officer,2026-04-29,done
Навчання Google на 17:00,Навчання,2026-04-30,done
Нова екстра акція,ДІС,2026-05-01,done
Закупки: аналізувати файли нові,AI officer,2026-04-28,done
Міромарк ціни оновити,ДІС,2026-04-29,done
Навчання RD на 19:00,Навчання,2026-04-30,done
ЛавЮ додати товари,ДІС,2026-05-01,done
Навчання RD на 19:00,Навчання,2026-04-28,done
Закупки: аналізувати файли нові,AI officer,2026-04-29,done
Нову пісню,ЯС,2026-04-30,done
Починити гугл аналітікс,Трейд,2026-05-01,done
Навчання RD ДЗ: приклади реальні для компанії,Навчання,2026-04-29,done
Рекламації: прибрати тести і поставити реальні імейли,AI officer,2026-04-30,done
ПУМБ підключити,ДІС,2026-05-01,done
Рекламації: почистити базу та анкети,AI officer,2026-04-30,done
"ПУМБ підключити: етап тестування, подивитися чат в телеграмі",ДІС,2026-05-01,done
Елисей: Прибрати партію товарів. Файл в акк. іфматрас,ДІС,2026-04-30,done
"Створити пошту для interfoam-west: інформація від Притули, куди саме мають приходити листи",AI officer,2026-05-01,done
Грінгард: додати товари на сайт відсутні файл Гойдалки садові ТМ GreenGard на іфматрас,ДІС,2026-04-30,done
Створення інструкції для користування AI: a-level (на основі даних анкетування),AI officer,2026-05-01,done
Прибрати Екстра акцію подушки від 11.02 ввечері,ДІС,2026-03-02,done
SMM пост,ДІС,2026-03-03,done
Товари дня,ДІС,2026-03-04,done
Навчання: Як навчитись вчитися?,AI officer,2026-03-05,done
SMM post,ДІС,2026-03-06,done
Навчання Автоматизація,AI officer,2026-03-07,done
Дипломагія: перевірка домену,Моє,2026-03-08,done
Прибрати Екстра акцію подушки від 11.02 ввечері,Трейд,2026-03-02,done
Контекстна реклама поповнити рахунок,ДІС,2026-03-03,done
SMM сторіс,ДІС,2026-03-04,done
Додати товари для аутлет: додати нові,ДІС,2026-03-05,done
SMM stories,ДІС,2026-03-06,done
SMM post,ДІС,2026-03-08,done
Нова акція,ДІС,2026-03-02,done
Контекстна реклама поповнити рахунок,Трейд,2026-03-03,done
Сторіс на сайті змінити,ДІС,2026-03-04,done
Заповнити анкету - тест,AI officer,2026-03-05,done
Борд відповідь Врублєвського,AI officer,2026-03-06,done
Нова акція,Трейд,2026-03-02,done
Редагувати контекстну,ДІС,2026-03-03,done
Слайдер для столів,ДІС,2026-03-04,done
Готовити трекер,AI officer,2026-03-05,done
Навчання: Як навчитись вчитися?,AI officer,2026-03-06,done
Екстра акція,ДІС,2026-03-02,done
Оновити закупку целюлози,ДІС,2026-03-03,done
Товп товари,ДІС,2026-03-04,done
Бюджет,ДІС,2026-03-05,done
Додати товари для аутлет: додати нові,ДІС,2026-03-06,done
Товари дня,ДІС,2026-03-02,done
Слайдер аутлет створити,ДІС,2026-03-03,done
Меню раннжування на сайті,ДІС,2026-03-04,done
Переклад меморандумів,ДІС,2026-03-05,done
Діпломагія,ДІС,2026-03-06,done
Телеграм,ДІС,2026-03-02,done
Продовження доменних імен,ДІС,2026-03-03,done
Додати товари для аутлет: додати нові,ДІС,2026-03-04,done
Замінити фото на блюмарін,ДІС,2026-03-06,done
SMM сторіс,ДІС,2026-03-02,done
Лого поменять,ДІС,2026-03-03,done
Перекласти файли,AI officer,2026-03-04,done
Замінити фото на блюмарін,Трейд,2026-03-06,done
SMM пост,ДІС,2026-03-02,done
Готувати коротке ессе по документу по борду,AI officer,2026-03-03,done
Участь у мітингу по ІТ,AI officer,2026-03-04,done
Слайдер для екстра акції,ДІС,2026-03-06,done
GMB пост,ДІС,2026-03-02,done
Додати товари для аутлет: додати нові,ДІС,2026-03-03,done
Транскрибація запису,AI officer,2026-03-04,done
Важливо! Тема: Постачання целюлозної продукції на виробництво. Збити в один файл всі ціни та пропозиція. Таблиця для нас скільки ми купували. І таблиця стільки ми купили продукції для постачальника щоб збити ціну,AI officer,2026-03-02,done
Оплата по навчанню,ДІС,2026-03-03,done
Звіт по мітингу,AI officer,2026-03-04,done
Додати товари для аутлет: додати нові,ДІС,2026-03-02,done
Продовжити домени дімісон,ДІС,2026-03-03,done
Контекстна реклама редагувати,ДІС,2026-03-04,done
Слайдер для весняної акції,ДІС,2026-03-02,done
Оплата по навчанню,ДІС,2026-03-03,done
Таргетингова реклама,ДІС,2026-03-04,done
Слайдер для аутлет,ДІС,2026-03-02,done
Поповнити рахунок,Орлі,2026-03-04,done
До наступного борду готувати,AI officer,2026-03-04,done
SMM Stories,ДІС,2026-03-09,done
GMB image,ДІС,2026-03-10,done
Прибрати акцію від 01.03,Трейд,2026-03-11,done
Нову акцію запустити,Трейд,2026-03-12,done
SMM Stories,ДІС,2026-03-13,done
Create song,ЯС,2026-03-14,done
GMB Post,ДІС,2026-03-09,done
SMM Post,ДІС,2026-03-10,done
Прибрати акцію від 01.03,ДІС,2026-03-11,done
Нову акцію запустити,ДІС,2026-03-12,done
Shorts,ЯС,2026-03-13,done
Шортс,ЯС,2026-03-14,done
Telegram,ДІС,2026-03-09,done
SMM Stories,ДІС,2026-03-10,done
Report February,ДІС,2026-03-11,done
SMM Post,ДІС,2026-03-12,done
Додати товари для аутлет: додати нові,ДІС,2026-03-13,done
Пісня,ЯС,2026-03-14,done
Обелікс змінити навантаження,ДІС,2026-03-09,done
Archives storis edit,ДІС,2026-03-10,done
Перекласти документ,ДІС,2026-03-11,done
Products of the day,ДІС,2026-03-12,done
Перечитати стратегію,AI officer,2026-03-13,done
Додати товари для аутлет: додати нові,ДІС,2026-03-09,done
Поменять пароли,Моє,2026-03-10,done
Додати товари для аутлет: додати нові,ДІС,2026-03-11,done
Елисей додати Декоративні дерева в горщиках,ДІС,2026-03-12,done
JSON вчити,AI officer,2026-03-13,done
Елисей обновить,ДІС,2026-03-09,done
Нові матраци блюмарін додати,ДІС,2026-03-10,done
Навчання Автоматизація,AI officer,2026-03-11,done
Елисей додати органайзери,ДІС,2026-03-12,done
Meeting with CEO,AI officer,2026-03-13,done
Елисей парсинг,ДІС,2026-03-09,done
Додати товари для аутлет: додати нові,ДІС,2026-03-10,done
JSON вчити,AI officer,2026-03-11,done
SMM Stories,ДІС,2026-03-12,done
ФОП Стельмах переоформити на моно,ДІС,2026-03-13,done
Підтвердити анкету у Назара,AI officer,2026-03-09,done
До наступного борду готувати,AI officer,2026-03-10,done
Пополнить счет,Орлі,2026-03-11,done
Додати товари для аутлет: додати нові,ДІС,2026-03-12,done
ФОП Стельмах переоформити на лікпей,ДІС,2026-03-13,done
Навчання Автоматизація,AI officer,2026-03-09,done
Установити Docker Compose та розвернути n8n на ПК,AI officer,2026-03-11,done
Навчання Автоматизація,AI officer,2026-03-12,done
ФОП Стельмах переоформити на пумб,ДІС,2026-03-13,done
Анкетування теорія Ігор,AI officer,2026-03-09,done
Claude n8n вчити,AI officer,2026-03-12,done
ФОП Стельмах переоформити на сайт,ДІС,2026-03-13,done
Start Questionary,AI officer,2026-03-12,done
Перечитати стратегію,AI officer,2026-03-12,done
SMM Post,ДІС,2026-03-16,done
SMM Stories,ДІС,2026-03-17,done
SMM Stories,ДІС,2026-03-18,done
Додати товари для аутлет: додати нові,ДІС,2026-03-19,done
Додати товари для аутлет: додати нові,ДІС,2026-03-20,done
Створити законодавчу базу,Моє,2026-03-21,done
Навчання Автоматизація,AI officer,2026-03-22,done
Пост Gmb,ДІС,2026-03-16,done
Товари дня,ДІС,2026-03-17,done
Додати товари для аутлет: додати нові,ДІС,2026-03-18,done
Навчання Автоматизація,AI officer,2026-03-19,done
SMM Post,ДІС,2026-03-20,done
JSON вчити у Claude,AI officer,2026-03-21,done
SMM Stories,ДІС,2026-03-16,done
Додати товари для аутлет: додати нові,ДІС,2026-03-17,done
SMM Post,ДІС,2026-03-18,done
Бланки на український,AI officer,2026-03-19,done
SMM Stories,ДІС,2026-03-20,done
Додати товари для аутлет: додати нові,ДІС,2026-03-16,done
Навчання Автоматизація,AI officer,2026-03-17,done
Анкету ТОПів редагувати,AI officer,2026-03-18,done
Товари дня,ДІС,2026-03-19,done
Навчання Автоматизація,AI officer,2026-03-20,done
Список ТОПів для пошти,AI officer,2026-03-16,done
Landing page UNP West робити,AI officer,2026-03-17,done
Врублєвський питання редагувати,AI officer,2026-03-18,done
SMM Stories,ДІС,2026-03-19,done
Questionary for TOPs (перевірити чи всі заповнили),AI officer,2026-03-20,done
ROI для Лены пример,AI officer,2026-03-16,done
Questionary for TOPs заповнити,AI officer,2026-03-17,done
Допомога з документами,AI officer,2026-03-18,done
Інформацію від Назара на гуглдиск,AI officer,2026-03-19,done
Landing page UNP West,AI officer,2026-03-20,done
Задачі для Юлі,AI officer,2026-03-16,done
Навчання тестові задачі виконати,AI officer,2026-03-17,done
Landing page UNP West,AI officer,2026-03-18,done
Транскрибація,AI officer,2026-03-19,done
Сертифікати для лендінга,AI officer,2026-03-20,done
Ваня Телейчук презентація,AI officer,2026-03-16,done
Зустріч з Назаром,AI officer,2026-03-18,done
Landing page UNP West робити,AI officer,2026-03-19,done
Чат-бот,AI officer,2026-03-20,done
Анкета Назара (редагувати),AI officer,2026-03-16,done
Анкету полагодити,AI officer,2026-03-18,done
Відсканувати та відправити,AI officer,2026-03-19,done
Назару зробити слайд,AI officer,2026-03-20,done
Навчання Автоматизація,AI officer,2026-03-16,done
Питання Врублєвському,AI officer,2026-03-18,done
Вивчати Clawbot,Навчання,2026-03-20,done
Елисей товари оновити,ДІС,2026-03-18,done
Вивчати Gemini enterprise,Навчання,2026-03-20,done
Проанализировать свой ФОП и возможность начать продавать самостоятельно. Например на віксе или тильде сайт сделать,AI officer,2026-03-20,done
Прибрати акцію від 12.03,ДІС,2026-03-23,done
SMM post,ДІС,2026-03-24,done
"Анкета рекламації: видалити, стару, та переписати скріпт",AI officer,2026-03-25,done
Анкета рекламації: стерти всі старі відповіді,AI officer,2026-03-26,done
Навчання Автоматизація,AI officer,2026-03-27,done
Навчання Автоматизація,AI officer,2026-03-29,done
Прибрати акцію від 12.03,Трейд,2026-03-23,done
SMM stories,ДІС,2026-03-24,done
Аналізувати дані анкет,AI officer,2026-03-25,done
Аналізувати дані анкет,AI officer,2026-03-26,done
Товари дня,ДІС,2026-03-27,done
Нову акцію запустити,Трейд,2026-03-23,done
Товари дня,ДІС,2026-03-24,done
Друк карти,AI officer,2026-03-25,done
SMM post,ДІС,2026-03-26,done
SMM post,ДІС,2026-03-27,done
Нову акцію запустити,ДІС,2026-03-23,done
Меню та категорії правити,ДІС,2026-03-24,done
Назару створити автоматизацію для навчання,AI officer,2026-03-25,done
SMM stories,ДІС,2026-03-26,done
Чат-бот англійський №2,AI officer,2026-03-27,done
Плакат Назару,AI officer,2026-03-23,done
Навчання Автоматизація: дз робити,AI officer,2026-03-24,done
Зняти магазин львів,ДІС,2026-03-25,done
Анкета рекламації: презентації,ДІС,2026-03-26,done
Розшифрування записів по рекламації,AI officer,2026-03-27,done
SMM stoies,ДІС,2026-03-23,done
Додати контрагента,Трейд,2026-03-25,done
Чат-бот англійський,AI officer,2026-03-26,done
GMB post,ДІС,2026-03-23,done
SMM stories,ДІС,2026-03-25,done
Чат-бот англійський №2,AI officer,2026-03-26,done
Аналізувати дані анкет,AI officer,2026-03-23,done
Аналіз анкети Назара,AI officer,2026-03-26,done
Навчання Автоматизація,AI officer,2026-03-23,done
Поговорити з Ольгою Лукашенко,AI officer,2026-03-26,done
Додати матрац Матрац Largo Slim Cocos NEW,ДІС,2026-03-23,done
Парсинг Елисей,ДІС,2026-03-23,done
Ціни Елисей,ДІС,2026-03-23,done
Дипломагія,Моє,2026-03-23,done
Анкета рекламації,AI officer,2026-03-23,done
Товари дня,ДІС,2026-03-30,done
Рекламації созвон с геной в 13:30,AI officer,2026-03-31,done
SMM Stories,ДІС,2026-03-30,done
Прибрати акцію від 23.03,ДІС,2026-03-31,done
SMM Post,ДІС,2026-03-30,done
Прибрати акцію від 23.03,Трейд,2026-03-31,done
Англійський бот,AI officer,2026-03-30,done
Прибрати акцію від 12.03,ДІС,2026-03-31,done
Навчання Автоматизація,AI officer,2026-03-30,done
Прибрати акцію від 12.03,Трейд,2026-03-31,done
Відео Поліни розібрати і на гуглдиск закинути,ДІС,2026-03-30,done
Рекламації созвон с Врублевским в 10:30,AI officer,2026-03-31,done
Підготувати пул питань для відтворення алгоритму рекламацій,AI officer,2026-03-30,done
"Результати анкетування по Назару аналізувати, зробити презентацію",AI officer,2026-03-31,done
Створити трекер по Автоматизації Рекламацій,AI officer,2026-03-30,done
SMM Stories,ДІС,2026-03-31,done
Трекер заповнити до 2 борду,AI officer,2026-03-30,done
SMM Stories,ДІС,2026-03-31,done
Товари дня,ДІС,2026-02-02,done
Товари дня,ДІС,2026-02-03,done
Товари дня,ДІС,2026-02-04,done
Товари дня,ДІС,2026-02-05,done
Товари дня,ДІС,2026-02-06,done
Вчити Notion,ДІС,2026-02-07,done
Шортс,ЯС,2026-02-08,done
Телеграм,ДІС,2026-02-02,done
Телеграм,ДІС,2026-02-03,done
Телеграм,ДІС,2026-02-04,done
Телеграм,ДІС,2026-02-05,done
Телеграм,ДІС,2026-02-06,done
SMM пост,ДІС,2026-02-02,done
SMM сторіс,ДІС,2026-02-03,done
SMM сторіс,ДІС,2026-02-04,done
SMM сторіс,ДІС,2026-02-05,done
SMM сторіс,ДІС,2026-02-06,done
GMB пост,ДІС,2026-02-02,done
GMB фото,ДІС,2026-02-03,done
Відгуки на сайт,ДІС,2026-02-04,done
Відгуки на сайт,ДІС,2026-02-05,done
SMM пост,ДІС,2026-02-06,done
Елисей парсінг,ДІС,2026-02-02,done
Відібрати подарунки до 14 лютого,ДІС,2026-02-03,done
Зустріч з Назаром на 11:00,ДІС,2026-02-04,done
Елисей парсинг,ДІС,2026-02-05,done
Фото фьорд нордіка замінити,ДІС,2026-02-06,done
Елисей ціни міняти,ДІС,2026-02-02,done
Зняти старі слайдери,ДІС,2026-02-03,done
