Завдання,Проєкт,Дата,Статус
Назару організувати пошту,ДІС,2026-02-04,done
Елисей парсинг,ДІС,2026-02-05,done
Таргет,ДІС,2026-02-06,done
Звіт,Орлі,2026-02-02,done
Додати слайдер до 14 лютого,ДІС,2026-02-03,done
Назару організувати синхронізацію,ДІС,2026-02-04,done
Звіт за місяць,ДІС,2026-02-05,done
Статуетки категорії переробити,ДІС,2026-02-06,done
Сторіс на сайт нові,ДІС,2026-02-02,done
Новий екстра слайдер,ДІС,2026-02-03,done
Назару організувати папки,ДІС,2026-02-04,done
Записи оцифровцвати,Назар,2026-02-05,done
Сортировка аксесуари,ДІС,2026-02-06,done
Елисей міняти ціни,ДІС,2026-02-02,done
Відібрати подарунки до 14 лютого,ДІС,2026-02-03,done
Бюджет,ДІС,2026-02-04,done
Транскрибація,Назар,2026-02-05,done
Відгуки на сайт,ДІС,2026-02-02,done
Елисей парсинг,ДІС,2026-02-03,done
Дати завдання Юлі,Назар,2026-02-05,done
Статуетки категорії переробити,ДІС,2026-02-02,done
Відгуки на сайт,ДІС,2026-02-03,done
Папки зробити в гуглдиску,Назар,2026-02-05,done
Сортировка аксесуари,ДІС,2026-02-02,done
Віеомонтаж до Дня святого Валентина,ДІС,2026-02-03,done
Рахунок,Орлі,2026-02-05,done
Матрац Levante Bosco скрутка виставити,Трейд,2026-02-02,done
Знайти для Антона СММ-щика,ДІС,2026-02-03,done
Убрати екстра акцію,ДІС,2026-02-02,done
Блог екстра,Трейд,2026-02-03,done
Убрати екстра акцію,Трейд,2026-02-02,done
Блог екстра,ДІС,2026-02-03,done
Запустити нову екстра акцію,Трейд,2026-02-02,done
Блог акція до Валентина,ДІС,2026-02-03,done
Запустити нову екстра акцію,ДІС,2026-02-02,done
Вчити Notion,ДІС,2026-02-02,done
Контекст поповнити,ДІС,2026-02-02,done
Контекст поповнити,Трейд,2026-02-02,done
Шортс,ЯС,2026-02-02,done
Товари дня,ДІС,2026-02-09,done
Товари дня,ДІС,2026-02-10,done
Товари дня,ДІС,2026-02-11,done
Товари дня,ДІС,2026-02-12,done
CRM системы,Назар,2026-02-13,done
Телеграм,ДІС,2026-02-09,done
Телеграм,ДІС,2026-02-10,done
Телеграм,ДІС,2026-02-11,done
Телеграм,ДІС,2026-02-12,done
Підготувати документ Цифрова трансформація,Назар,2026-02-13,done
SMM пост,ДІС,2026-02-09,done
SMM сторіс,ДІС,2026-02-10,done
Прибрати старі акції,Трейд,2026-02-11,done
SMM пост,ДІС,2026-02-12,done
Позвонить Антону,Моє,2026-02-13,done
SMM сторіс,ДІС,2026-02-09,done
GMB фото,ДІС,2026-02-10,done
Оновити ціни,Трейд,2026-02-11,done
Таргет,ДІС,2026-02-12,done
GMB пост,ДІС,2026-02-09,done
Відібрати подарунки до 14 лютого,ДІС,2026-02-10,done
Прибрати старі акції,ДІС,2026-02-11,done
SMM сторіс,ДІС,2026-02-12,done
Відгуки на сайт,ДІС,2026-02-09,done
Елисей парсинг,ДІС,2026-02-10,done
Нові акції поставити,Трейд,2026-02-11,done
Відгуки на сайт,ДІС,2026-02-12,done
Шортс,ЯС,2026-02-09,done
Сортирування папок в пошті,Назар,2026-02-10,done
Нові акції поставити,ДІС,2026-02-11,done
CRM системы,Назар,2026-02-12,done
Звіт за місяць,ДІС,2026-02-09,done
Звіт за місяць,ДІС,2026-02-10,done
Нові акції поставити,Трейд,2026-02-11,done
Завантажити в гугл контакти всі з файлу,Назар,2026-02-12,done
Дипломагія,Моє,2026-02-09,done
Лесе задачі за минулий місяць,ДІС,2026-02-10,done
SMM сторіс,ДІС,2026-02-11,done
Гем бота підготувати,Назар,2026-02-12,done
Структура ІТ відділу,Назар,2026-02-09,done
Елисей ціни міняти,ДІС,2026-02-10,done
Блог екстра,Трейд,2026-02-11,done
ФОП Лисий по Хайфом.уа попросити акти за січень,ДІС,2026-02-12,done
Таргет,ДІС,2026-02-09,done
Структура ІТ відділу,Назар,2026-02-10,done
Блог екстра,ДІС,2026-02-11,done
На товарних слайдерах ціни поміняти,ДІС,2026-02-12,done
SMM пост,ДІС,2026-02-10,done
Відібрати подарунки до 14 лютого,ДІС,2026-02-11,done
Таргет,ДІС,2026-02-10,done
CRM системы,Назар,2026-02-11,done
Сповіщення в телеграм,Навчання,2026-02-10,done
Спортивний додаток,Моє,2026-02-11,done
Сайт на Вікс,Моє,2026-02-10,done
Оплата рахунку,Орлі,2026-02-11,done
Make сповіщення в телеграм,Навчання,2026-02-12,done
Спортивний додаток,Моє,2026-02-10,done
Шортс,ЯС,2026-02-11,done
Спортивний додаток,Моє,2026-02-12,done
Таргет,ДІС,2026-02-10,done
Товари дня,ДІС,2026-02-16,done
Товари дня,ДІС,2026-02-17,done
Розбір вчорашнього мітингу,AI officer,2026-02-18,done
Товари дня,ДІС,2026-02-19,done
Слайдер з дівчиною на сайт,ДІС,2026-02-20,done
Дипломагія сайт готовити,Моє,2026-02-21,done
Дипломагія сайт готовити,Моє,2026-02-22,done
Презентація,AI officer,2026-02-16,done
Телеграм,ДІС,2026-02-17,done
Міняти ціни грінгард,ДІС,2026-02-18,done
Телеграм,ДІС,2026-02-19,done
Нова акція по матрацам,Трейд,2026-02-20,done
Вчити Notion,ДІС,2026-02-21,done
Транскрибацію оновити,AI officer,2026-02-22,done
SMM сторіс,ДІС,2026-02-16,done
SMM сторіс,ДІС,2026-02-17,done
Елисей міняти ціни,ДІС,2026-02-18,done
Прибрати Екстра акцію матраци від 11.02,ДІС,2026-02-19,done
Нова акція по матрацам,ДІС,2026-02-20,done
Оновити висновки по таблиці,AI officer,2026-02-22,done
SMM пост,ДІС,2026-02-17,done
Стратегію написати,AI officer,2026-02-18,done
Прибрати Екстра акцію матраци від 11.02,Трейд,2026-02-19,done
Критичний аналіз в документі розмістити,AI officer,2026-02-20,done
Слайдери поменять,ДІС,2026-02-17,done
Елисей парсинг,ДІС,2026-02-18,done
Дипломагія сайт готовити,Моє,2026-02-19,done
Критичний аналіз аудіо відправити,AI officer,2026-02-20,done
Товари дня на главной,ДІС,2026-02-17,done
Відгуки на сайт,ДІС,2026-02-19,done
Телеграм,ДІС,2026-02-20,done
Архіви сторіс,ДІС,2026-02-17,done
Починити гугл аналітікс,Трейд,2026-02-19,done
SMM сторіс,ДІС,2026-02-20,done
Таргет,ДІС,2026-02-17,done
SMM сторіс,ДІС,2026-02-19,done
GMB фото,ДІС,2026-02-20,done
Нові товари,Трейд,2026-02-17,done
Розробити анкету для опитування функцыоналу для автоматизацыъ,AI officer,2026-02-19,done
Івану Телейчуку відправити анкету для заповнення,AI officer,2026-02-20,done
Сторіс на головній редагувати,ДІС,2026-02-17,done
Елисей парсинг,ДІС,2026-02-19,done
Пересмотреть нагрузку на сайте для всех обелисков. Согласно картинке исправить,Трейд,2026-02-20,done
Борд,ДІС,2026-02-17,done
Пересмотреть нагрузку на сайте для всех обелисков. Согласно картинке исправить,ДІС,2026-02-20,done
GMB пост,ДІС,2026-02-17,done
Починити гугл аналітікс,Трейд,2026-02-20,done
Нагадати про заповнення таблиці,AI officer,2026-02-20,done
Назару оцифровка борду по логістиці,AI officer,2026-02-20,done
SMM пост,ДІС,2026-02-20,done
Дипломагія сайт готовити,Моє,2026-02-20,done
Товари дня,ДІС,2026-02-23,done
Товари дня,ДІС,2026-02-24,done
Дипломагія сайт здати,Моє,2026-02-25,done
Вчити https://mistral.ai/ та інші AI,ДІС,2026-02-26,done
Товари дня,ДІС,2026-02-27,done
Телеграм,ДІС,2026-02-23,done
SMM сторіс,ДІС,2026-02-24,done
Roadmap створити для відділу,AI officer,2026-02-25,done
Починити гугл аналітікс,Трейд,2026-02-26,done
SMM пост,ДІС,2026-02-27,done
SMM сторіс,ДІС,2026-02-23,done
Кружки та чашки Тематика 2 стр,ДІС,2026-02-24,done
Телеграм,ДІС,2026-02-25,done
Зустріч з Назаром,AI officer,2026-02-26,done
SMM сторіс,ДІС,2026-02-27,done
SMM пост,ДІС,2026-02-23,done
Телеграм,ДІС,2026-02-24,done
Зустріч з Назаром,AI officer,2026-02-25,done
Додати товари для аутлет: оновити,ДІС,2026-02-26,done
Нові матраци додати,Трейд,2026-02-27,done
GMB пост,ДІС,2026-02-23,done
GMB фото,ДІС,2026-02-24,done
Додати товари для аутлет,ДІС,2026-02-25,done
Редагування файлу борду,AI officer,2026-02-26,done
Додати товари для аутлет: додати нові,ДІС,2026-02-27,done
Кружки та чашки категорії,ДІС,2026-02-23,done
Анкету створити,AI officer,2026-02-24,done
"В гугл диска створити Презентації ""Аврова"". Презентація закупівель додати",AI officer,2026-02-26,done
Счет на оплату,ДІС,2026-02-27,done
Кружки та чашки Тематика 1 стр,ДІС,2026-02-23,done
Відповісти на питання Назара,AI officer,2026-02-24,done
"Закинути аудіо Назара. Тема: ""візит на хоростків"".",AI officer,2026-02-26,done
Елисей парсинг,ДІС,2026-02-23,done
Відправити по навчанню для Назара,AI officer,2026-02-24,done
Аудіо від Назара. Транскрибація. Коротке ессе. В один документ,AI officer,2026-02-26,done
Починити гугл аналітікс,Трейд,2026-02-23,done
Сортування чашки,ДІС,2026-02-24,done
Редирект 301,ДІС,2026-02-23,done
Категорії Келихи,ДІС,2026-02-24,done
Дипломагія сайт готовити,Моє,2026-02-23,done
ФОП підтвердити,ДІС,2026-02-24,done
Звіт по задачах,ДІС,2026-01-05,done
Товари дня,ДІС,2026-01-06,done
Товари дня,ДІС,2026-01-07,done
Товари дня,ДІС,2026-01-08,done
Товари дня,ДІС,2026-01-09,done
Спортивний додаток,Моє,2026-01-10,done
Спортивний додаток,Моє,2026-01-11,done
Слайдер зроблено,ДІС,2026-01-05,done
SEO сторінка матраци Levante,ДІС,2026-01-06,done
Телеграм,ДІС,2026-01-07,done
Телеграм,ДІС,2026-01-08,done
Телеграм,ДІС,2026-01-09,done
Шортс,ЯС,2026-01-10,done
Шортс,ЯС,2026-01-11,done
Розмістити слайдер,ДІС,2026-01-05,done
Телеграм,ДІС,2026-01-06,done
СММ сторіс,ДІС,2026-01-07,done
СММ сторіс,ДІС,2026-01-08,done
СММ сторіс,ДІС,2026-01-09,done
Товари дня,ДІС,2026-01-05,done
СММ сторіс,ДІС,2026-01-06,done
СММ пост,ДІС,2026-01-07,done
Відгуки на сайт,ДІС,2026-01-08,done
СММ пост,ДІС,2026-01-09,done
Оплати за контекст,ДІС,2026-01-05,done
Оплата,Орлі,2026-01-06,done
Бюджет,ДІС,2026-01-07,done
Shorts,ДІС,2026-01-08,done
Відгуки на сайт,ДІС,2026-01-09,done
Оплата Canva + VEO,ДІС,2026-01-05,done
СММ пост,ДІС,2026-01-06,done
Таргет,ДІС,2026-01-07,done
Створення бекапу сайта,ДІС,2026-01-08,done
Відео розпаковки,ДІС,2026-01-09,done
Внести нові коди ТМЦ,Трейд,2026-01-05,done
Додати слайдер Levante,ДІС,2026-01-06,done
Слайдер леванте,Трейд,2026-01-07,done
Блог: Екстра знижки,ДІС,2026-01-08,done
Курси,ДІС,2026-01-09,done
Пост для GMB,ДІС,2026-01-06,done
Затвердити план робіт,Хайфом,2026-01-07,done
Блог: Екстра знижки,Трейд,2026-01-08,done
Створення бекапу сайта,Трейд,2026-01-09,done
Елисей міняти ціни,ДІС,2026-01-06,done
Курси,ДІС,2026-01-08,done
Бюджет,Трейд,2026-01-09,done
Елисей парсінг,ДІС,2026-01-06,done
Звітність,Трейд,2026-01-09,done
Таргет,ДІС,2026-01-06,done
Оновити картинки на головніій історії,ДІС,2026-01-09,done
Відео робити,ДІС,2026-01-06,done
Знайти курси по відеомонтажу,ДІС,2026-01-09,done
Затвердити план робіт,АСАТ,2026-01-06,done
Звіт,ДІС,2026-01-09,done
Бюджет,ДІС,2026-01-06,done
Відео робити,ДІС,2026-01-09,done
Зум,ДІС,2026-01-06,done
Слайдер знижки гріють,ДІС,2026-01-09,done
Звіт орлі,Орлі,2026-01-06,done
Відео голий мужик,ДІС,2026-01-09,done
Шортс,ЯС,2026-01-06,done
Слайдер: любов з першого дотику,ДІС,2026-01-09,done
Блог: матраци Леванте,ДІС,2026-01-06,done
Елисей парсінг,ДІС,2026-01-09,done
Знайти курси по відеомонтажу,ДІС,2026-01-06,done
Оплата рахунку,Хайфом,2026-01-09,done
От 500 грн поставити замовлення,ДІС,2026-01-09,done
Товари дня,ДІС,2026-01-12,done
Товари дня,ДІС,2026-01-13,done
Товари дня,ДІС,2026-01-14,done
Товари дня,ДІС,2026-01-15,done
Товари дня,ДІС,2026-01-16,done
Спортивний додаток,Моє,2026-01-17,done
Спортивний додаток,Моє,2026-01-18,done
Екстра акція,Трейд,2026-01-12,done
Телеграм,ДІС,2026-01-13,done
Телеграм,ДІС,2026-01-14,done
Телеграм,ДІС,2026-01-15,done
Телеграм,ДІС,2026-01-16,done
Шортс,ЯС,2026-01-17,done
Екстра акція,ДІС,2026-01-12,done
СММ сторіс,ДІС,2026-01-13,done
СММ сторіс,ДІС,2026-01-14,done
СММ сторіс,ДІС,2026-01-15,done
СММ сторіс,ДІС,2026-01-16,done
Підняти суму в корзині до 550 грн,ДІС,2026-01-12,done
Поправити опис Блюмарін,Трейд,2026-01-13,done
Пост для GMB,ДІС,2026-01-14,done
Мерчан центр Аналіз,ДІС,2026-01-15,done
Фото для GMB,ДІС,2026-01-16,done
Тікток курси,ДІС,2026-01-12,done
Продовжити хостинг hpl5270,Трейд,2026-01-13,done
Shorts,ДІС,2026-01-14,done
Спортивний додаток,Моє,2026-01-15,done
Відгуки,ДІС,2026-01-16,done
Відеомонтаж ельва розпаковка,ДІС,2026-01-12,done
Оплата контекстна реклама,Трейд,2026-01-13,done
Видалити нестандарт Беладжіо з сайту,Трейд,2026-01-14,done
Відеомонтаж ельва розпаковка,ДІС,2026-01-15,done
Спортивний додаток,Моє,2026-01-16,done
Телеграм,ДІС,2026-01-12,done
Добавити нові товари в скрутці,Трейд,2026-01-13,done
Знижки гріють дизайн,ДІС,2026-01-14,done
СММ пост,ДІС,2026-01-16,done
Аналіз контекстной реклами,ДІС,2026-01-12,done
Спортивний додаток,Моє,2026-01-13,done
Відгуки,ДІС,2026-01-14,done
Выдео в ютуб розмістити,ДІС,2026-01-16,done
Спортивний додаток,Моє,2026-01-12,done
"Слайдер дизайн новий ""Знижки гріють""",ДІС,2026-01-13,done
СММ пост,ДІС,2026-01-14,done
Шортс,ЯС,2026-01-16,done
Відеомонтаж ельва розпаковка,ДІС,2026-01-13,done
Відеомонтаж ельва розпаковка,ДІС,2026-01-14,done
Ответ фликсбас,Моє,2026-01-16,done
Відгуки,ДІС,2026-01-13,done
Відео органайзери,ДІС,2026-01-14,done
Відеомонтаж диван вест,ДІС,2026-01-16,done
Лесе перечень работ,ДІС,2026-01-13,done
Спортивний додаток,Моє,2026-01-14,done
Встановити Адоб прем'єр,ДІС,2026-01-16,done
Оплата,Орлі,2026-01-13,done
Блог знижки гріють,ДІС,2026-01-14,done
Відеомонтаж Боно,ДІС,2026-01-16,done
Таргет,ДІС,2026-01-14,done
Вчити Adobe Premier,Моє,2026-01-16,done
Товари дня,ДІС,2026-01-19,done
Товари дня,ДІС,2026-01-20,done
Товари дня,ДІС,2026-01-21,done
Товари дня,ДІС,2026-01-22,done
Товари дня,ДІС,2026-01-23,done
Спортивний додаток,Моє,2026-01-24,done
Спортивний додаток,Моє,2026-01-25,done
Телеграм,ДІС,2026-01-19,done
Телеграм,ДІС,2026-01-20,done
Телеграм,ДІС,2026-01-21,done
Телеграм,ДІС,2026-01-22,done
Телеграм,ДІС,2026-01-23,done
Шортс,ЯС,2026-01-24,done
Шортс,ЯС,2026-01-25,done
СММ сторіс,ДІС,2026-01-19,done
СММ сторіс,ДІС,2026-01-20,done
СММ сторіс,ДІС,2026-01-21,done
СММ пост,ДІС,2026-01-22,done
СММ сторіс,ДІС,2026-01-23,done
Вчити Adobe Premier,Моє,2026-01-24,done
Ответ фликсбас,Моє,2026-01-25,done
Спортивний додаток,Моє,2026-01-19,done
Відгуки на сайт,ДІС,2026-01-20,done
Відгуки на сайт,ДІС,2026-01-21,done
СММ сторіс,ДІС,2026-01-22,done
Відгуки на сайт,ДІС,2026-01-23,done
Вчити Adobe Premier,Моє,2026-01-25,done
Пост для GMB,ДІС,2026-01-19,done
Отчет,ДІС,2026-01-20,done
Відео на сайт про термос поставити,ДІС,2026-01-21,done
Відгуки на сайт,ДІС,2026-01-22,done
Убрати додаткову акцію,ДІС,2026-01-23,done
Ecoflow парсінг,ДІС,2026-01-19,done
Опис дивана президент модифікувати,ДІС,2026-01-20,done
Отчет,ДІС,2026-01-21,done
Спортивний додаток,Моє,2026-01-22,done
Добавити нову додаткову акцію,ДІС,2026-01-23,done
Відгуки на сайт,ДІС,2026-01-19,done
Відео про тканини на сайт поставити,ДІС,2026-01-20,done
Убрати додаткову акцію,Трейд,2026-01-22,done
Добавити нову додаткову акцію,Трейд,2026-01-23,done
Віде Ельва на сайт,ДІС,2026-01-19,done
СММ пост,ДІС,2026-01-20,done
Отчет Назару,ДІС,2026-01-22,done
Спортивний додаток,Моє,2026-01-23,done
Шортс диван Вест,ДІС,2026-01-19,done
Отчет відправити Інзі,ДІС,2026-01-22,done
Відеомонтаж диван вест,ДІС,2026-01-19,done
Оплата,Орлі,2026-01-22,done
Музичний сет,ЯС,2026-01-19,done
Ответ фликсбас,Моє,2026-01-22,done
Товари дня,ДІС,2026-01-26,done
СММ пост,ДІС,2026-01-27,done
Товари дня,ДІС,2026-01-28,done
Товари дня,ДІС,2026-01-29,done
Товари дня,ДІС,2026-01-30,done
Вчити Notion,ДІС,2026-01-31,done
Спортивний додаток,Моє,2026-02-01,done
Телеграм,ДІС,2026-01-26,done
Товари дня,ДІС,2026-01-27,done
Телеграм,ДІС,2026-01-28,done
Телеграм,ДІС,2026-01-29,done
Телеграм,ДІС,2026-01-30,done
Шортс,ЯС,2026-01-31,done
Шортс,ЯС,2026-02-01,done
СММ сторіс,ДІС,2026-01-26,done
Телеграм,ДІС,2026-01-27,done
СММ сторіс,ДІС,2026-01-28,done
СММ сторіс,ДІС,2026-01-29,done
СММ сторіс,ДІС,2026-01-30,done
Вчити Adobe Premier,Моє,2026-01-31,done
Вивчати Clawbot,ДІС,2026-02-01,done
Пост для GMB,ДІС,2026-01-26,done
СММ сторіс,ДІС,2026-01-27,done
Відгуки на сайт,ДІС,2026-01-28,done
Відгуки на сайт,ДІС,2026-01-29,done
Відгуки на сайт,ДІС,2026-01-30,done
Вчити Notion,ДІС,2026-02-01,done
Елисей міняти ціни,ДІС,2026-01-26,done
Відгуки на сайт,ДІС,2026-01-27,done
Вчити n8n,ДІС,2026-01-28,done
Слайдер Ельва перегенерировать,ДІС,2026-01-29,done
"Контекстна реклама, аналіз, оптимізація",ДІС,2026-01-30,done
Відгуки на сайт,ДІС,2026-01-26,done
Диван вест відео на сайт,ДІС,2026-01-27,done
Слайдер на лютий,ДІС,2026-01-28,done
Слайдер на лютий,ДІС,2026-01-29,done
Слайдер на лютий,ДІС,2026-01-30,done
Відеомонтаж диван вест горизонтальне відео,ДІС,2026-01-26,done
Шортс,ДІС,2026-01-27,done
Відеомонтаж Боно,ДІС,2026-01-28,done
Вчити Notion,ДІС,2026-01-29,done
Любов з першого дотику,ДІС,2026-01-30,done
Отчет квартальний,ДІС,2026-01-26,done
Вчити n8n,ДІС,2026-01-27,done
Вчити Adobe Premier,Моє,2026-01-28,done
Любов з першого дотику,ДІС,2026-01-29,done
Елисей великий парсинг,ДІС,2026-01-30,done
Виправлення помилки на сайті з ціною,Трейд,2026-01-26,done
Відеомонтаж Рестон,ДІС,2026-01-27,done
СММ пост,ДІС,2026-01-30,done
Вчити n8n,ДІС,2026-01-26,done
Шортс,ЯС,2026-01-27,done
Контекст бюджет оптимізувати,Орлі,2026-01-30,done
Malmo  поправити висоту,ДІС,2026-01-30,done
